# Time-averaged data for fix aveRg
# TimeStep Number-of-rows
# Row c_Rg
34 8.15549
35 8.31451
36 7.39331
37 8.91789
38 7.53243
39 10.3493
40 10.1374
41 7.65878
42 10.5974
43 7.38455
44 11.635
45 9.02086
46 8.94702
47 9.52929
48 8.55474
49 10.7445
50 8.34359
9080000 50
1 10.5874
2 8.12959
3 7.63942
4 11.0294
5 7.23236
6 9.16026
7 10.5715
8 8.4196
9 6.52704
10 8.42188
11 9.73565
12 8.42175
13 11.6766
14 9.37909
15 7.71398
16 7.15307
17 7.21557
18 9.42265
19 9.10693
20 10.8711
21 9.49664
22 8.28672
23 6.50403
24 8.95281
25 9.50346
26 9.72545
27 8.32632
28 8.19747
29 6.9472
30 8.99104
31 10.1062
32 9.69776
33 9.77238
34 7.9633
35 8.8759
36 7.21864
37 9.21115
38 7.3931
39 10.5026
40 10.5574
41 7.9978
42 11.1488
43 7.30353
44 10.3169
45 9.43474
46 8.40077
47 8.43181
48 9.13519
49 10.1644
50 8.83031
9090000 50
1 10.9337
2 7.87246
3 7.05737
4 10.4062
5 7.27451
6 8.87332
7 9.83074
8 8.59622
9 6.24623
10 8.58311
11 10.338
12 8.69306
13 10.4221
14 9.49444
15 8.3576
16 7.02941
17 7.45322
18 10.0486
19 10.0648
20 11.2383
21 9.67743
22 8.06798
23 6.22087
24 8.24584
25 8.87983
26 10.1969
27 8.13732
28 7.93926
29 8.00677
30 9.316
31 10.2835
32 9.6297
33 9.72977
34 7.47337
35 8.75575
36 7.20514
37 9.08688
38 6.87195
39 10.085
40 11.2307
41 8.04494
42 10.8519
43 7.44981
44 10.406
45 9.18755
46 8.68517
47 8.28422
48 8.86642
49 9.86796
50 9.20237
9100000 50
1 10.1024
2 8.51711
3 7.58533
4 10.031
5 7.43627
6 8.84493
7 10.1376
8 8.70333
9 6.42547
10 7.99475
11 10.4005
12 9.03297
13 10.0355
14 9.21756
15 8.38877
16 6.74926
17 8.14718
18 11.105
19 10.0419
20 11.6893
21 9.48329
22 8.72507
23 6.87061
24 8.02094
25 9.045
26 10.263
27 8.28233
28 7.5452
29 8.88009
30 8.77563
31 10.3431
32 10.0501
33 10.0261
34 7.66295
35 9.09579
36 7.84824
37 9.0244
38 7.44329
39 9.13846
40 11.6368
41 8.0002
42 10.9812
43 7.53643
44 10.6125
45 10.0446
46 9.76126
47 7.98441
48 9.90097
49 10.1739
50 9.81852
9110000 50
1 9.18419
2 9.4143
3 8.17339
4 9.83066
5 7.86707
6 9.14625
7 10.2608
8 8.81102
9 6.78875
10 8.56069
11 10.5686
12 9.03936
13 10.1273
14 8.49484
15 8.80662
16 6.78884
17 8.12013
18 10.9283
19 10.6864
20 10.8206
21 9.57197
22 8.79478
23 6.22537
24 8.2827
25 9.53544
26 8.69299
27 8.11587
28 7.81093
29 8.74076
30 8.20373
31 10.2445
32 9.76185
33 9.68329
34 7.7905
35 10.3019
36 7.86786
37 9.03916
38 6.9245
39 9.93305
40 11.5236
41 8.01125
42 9.70055
43 7.54168
44 10.3378
45 9.28836
46 10.097
47 8.85414
48 9.873
49 9.76829
50 10.026
9120000 50
1 9.5582
2 10.3874
3 9.53131
4 10.4146
5 7.99805
6 9.28737
7 10.3459
8 8.77068
9 7.46356
10 7.56709
11 10.7516
12 9.28425
13 9.7332
14 8.93185
15 8.44748
16 6.78676
17 7.93439
18 9.94414
19 10.7332
20 10.3579
21 9.55466
22 8.4287
23 5.85775
24 8.24944
25 9.17197
26 8.03387
27 8.14845
28 7.5487
29 9.73376
30 8.5511
31 9.96403
32 9.65924
33 9.46364
34 8.02529
35 9.31906
36 7.55231
37 9.56254
38 7.47917
39 9.75309
40 11.5684
41 8.00322
42 9.40551
43 7.28303
44 11.1642
45 8.91515
46 10.2337
47 9.60507
48 9.32057
49 9.47287
50 10.2709
9130000 50
1 9.66164
2 10.4341
3 9.73282
4 10.64
5 7.91954
6 9.63771
7 9.80974
8 9.62678
9 6.801
10 7.45413
11 10.3772
12 9.92482
13 9.82365
14 10.0819
15 8.44435
16 7.07436
17 7.82581
18 9.61826
19 10.9227
20 9.49915
21 8.94001
22 8.26474
23 6.01785
24 8.81167
25 9.5579
26 8.12753
27 7.88884
28 7.42107
29 11.0604
30 8.35335
31 9.01885
32 9.80715
33 11.1139
34 7.9895
35 8.11038
36 7.64366
37 8.81325
38 8.24125
39 9.0735
40 11.2202
41 7.91648
42 8.95953
43 7.75905
44 11.4103
45 8.47764
46 10.5662
47 10.4381
48 9.34475
49 9.33047
50 10.8768
9140000 50
1 10.4597
2 10.4159
3 9.45762
4 10.6118
5 8.15241
6 9.01115
7 10.1066
8 9.24991
9 6.98792
10 7.00184
11 9.84158
12 10.4378
13 9.59311
14 10.0885
15 8.82127
16 7.35796
17 7.7249
18 10.2479
19 10.9222
20 9.60593
21 9.206
22 8.59311
23 6.07995
24 8.76669
25 9.85432
26 8.54737
27 7.78411
28 7.50241
29 10.6042
30 8.12465
31 9.25054
32 9.50812
33 11.0638
34 8.0169
35 6.78029
36 7.76045
37 9.44039
38 7.75004
39 8.58573
40 11.4285
41 8.2038
42 9.84958
43 7.80062
44 11.0819
45 8.60668
46 10.792
47 9.64864
48 8.56951
49 9.94169
50 11.0802
9150000 50
1 10.8983
2 9.76665
3 10.3057
4 10.4419
5 8.78942
6 8.68033
7 10.355
8 9.09361
9 7.07612
10 6.41595
11 9.66187
12 10.4693
13 9.68441
14 9.29502
15 9.93542
16 7.31192
17 7.58696
18 10.7564
19 11.2137
20 8.33716
21 10.0201
22 7.98697
23 6.55479
24 8.28639
25 9.73614
26 8.59709
27 8.09698
28 6.81104
29 10.4302
30 8.36399
31 9.42492
32 9.63343
33 10.971
34 8.38121
35 5.98474
36 7.61418
37 8.89505
38 7.71632
39 8.6162
40 10.4383
41 8.75763
42 10.0704
43 7.88348
44 10.7905
45 7.65621
46 10.8534
47 9.65264
48 8.91712
49 9.96495
50 10.8241
9160000 50
1 10.3743
2 9.46688
3 10.635
4 9.81505
5 9.98841
6 8.89672
7 10.1641
8 10.2442
9 6.92317
10 6.54811
11 8.68113
12 9.98816
13 9.64094
14 9.15634
15 9.36355
16 7.43794
17 7.22086
18 10.9754
19 10.9417
20 8.16342
21 10.8859
22 8.03113
23 6.26234
24 8.08229
25 8.74911
26 8.57905
27 8.23937
28 7.48184
29 9.97879
30 8.38281
31 9.22495
32 10.0247
33 11.086
34 8.27874
35 5.99936
36 8.03466
37 8.75956
38 8.64054
39 8.33684
40 10.2767
41 8.69832
42 10.5811
43 8.13781
44 9.9343
45 7.93026
46 10.9927
47 10.0354
48 9.19466
49 10.7562
50 11.1871
9170000 50
1 10.6893
2 8.91068
3 11.341
4 8.94903
5 10.9183
6 9.95876
7 9.86195
8 9.72927
9 6.423
10 6.41735
11 8.88053
12 10.8225
13 9.23857
14 8.79091
15 9.26512
16 7.6739
17 6.83076
18 10.3385
19 11.0751
20 7.17428
21 10.975
22 8.44479
23 6.15883
24 7.94388
25 8.84109
26 8.77147
27 7.96244
28 7.59716
29 9.13114
30 7.40238
31 9.2446
32 10.1481
33 11.5381
34 8.33424
35 6.52651
36 8.82516
37 9.14521
38 8.78073
39 8.53904
40 10.2178
41 8.18342
42 10.7558
43 8.28773
44 9.57671
45 7.64821
46 10.3763
47 10.4306
48 9.86735
49 10.8644
50 11.4764
9180000 50
1 10.1436
2 8.34611
3 10.026
4 9.75867
5 11.1658
6 10.3238
7 10.0531
8 9.61393
9 6.70174
10 7.04556
11 9.42306
12 11.2788
13 9.27775
14 8.5047
15 9.03864
16 8.17056
17 7.40294
18 10.8479
19 11.2669
20 7.3095
21 10.6102
22 8.40372
23 6.26706
24 8.15211
25 8.7381
26 8.65408
27 7.73251
28 6.75892
29 8.60727
30 7.38857
31 9.14769
32 9.91
33 11.4323
34 8.07974
35 7.06794
36 9.81528
37 9.11574
38 8.10989
39 8.79773
40 9.3982
41 8.10301
42 10.191
43 8.15007
44 9.81713
45 6.6181
46 10.1592
47 10.6162
48 10.3741
49 10.539
50 11.1021
9190000 50
1 10.0481
2 8.6166
3 10.0791
4 9.89446
5 11.1512
6 10.4939
7 10.3508
8 9.62816
9 7.05918
10 6.89362
11 9.48321
12 10.8628
13 9.99137
14 8.26251
15 9.24224
16 8.06637
17 7.52397
18 9.0802
19 12.2214
20 7.18282
21 10.5235
22 8.364
23 6.06828
24 8.4983
25 9.37312
26 8.98594
27 7.39487
28 7.00387
29 9.10288
30 7.79956
31 8.45997
32 10.7501
33 10.9698
34 8.00063
35 8.11839
36 9.73027
37 9.17357
38 7.57667
39 8.78567
40 8.87148
41 8.13504
42 9.63024
43 8.33567
44 8.52247
45 6.81055
46 10.3267
47 10.7297
48 10.2013
49 10.7107
50 11.3832
9200000 50
1 10.4908
2 7.93314
3 10.1124
4 9.8894
5 10.7017
6 10.676
7 11.1936
8 9.8256
9 7.01529
10 7.15574
11 10.0643
12 10.8889
13 10.6929
14 8.56893
15 9.14115
16 7.41604
17 8.15495
18 9.37857
19 11.3139
20 7.62388
21 10.1995
22 8.76574
23 6.30278
24 8.76859
25 9.46929
26 9.53229
27 7.71275
28 8.26134
29 9.48063
30 7.96221
31 8.22698
32 10.1987
33 11.0587
34 7.89876
35 8.47179
36 8.57396
37 9.10509
38 7.19633
39 8.65476
40 9.86028
41 8.63671
42 10.4941
43 7.97773
44 8.08814
45 8.02536
46 10.6779
47 10.4421
48 10.5408
49 9.37315
50 10.9538
9210000 50
1 9.96099
2 7.93963
3 10.3526
4 9.78027
5 10.1343
6 10.6597
7 11.1669
8 10.1556
9 7.43391
10 6.75913
11 9.7943
12 11.1892
13 10.8555
14 8.69188
15 9.46481
16 7.11914
17 8.76184
18 9.60088
19 11.2199
20 7.67998
21 10.0832
22 8.76893
23 6.46077
24 8.7995
25 8.77433
26 10.2452
27 7.68646
28 8.05649
29 10.645
30 7.16828
31 8.3781
32 9.92045
33 11.3191
34 7.56999
35 8.13129
36 8.52626
37 9.31472
38 7.81099
39 8.3123
40 9.32555
41 8.26017
42 11.1109
43 7.90602
44 8.40161
45 7.81246
46 10.5708
47 10.233
48 10.2717
49 9.58503
50 10.7803
9220000 50
1 9.22427
2 8.14752
3 10.3911
4 9.79054
5 9.63588
6 10.501
7 11.091
8 10.2601
9 7.55139
10 6.8171
11 9.77958
12 9.98914
13 10.0783
14 8.66824
15 8.62575
16 7.1223
17 8.70689
18 9.6796
19 11.1164
20 7.62115
21 9.34172
22 8.76315
23 6.70395
24 8.95279
25 8.59837
26 10.7472
27 7.05284
28 7.6443
29 11.5667
30 6.84824
31 8.54874
32 10.6207
33 11.3405
34 6.6581
35 8.16079
36 8.43624
37 9.43838
38 8.16159
39 8.50582
40 10.3667
41 8.32105
42 10.8378
43 7.86642
44 9.11297
45 7.63591
46 10.0568
47 10.7184
48 10.1876
49 9.19187
50 10.2778
9230000 50
1 9.47978
2 8.69671
3 9.42802
4 9.75716
5 9.36702
6 9.09542
7 10.3809
8 10.0731
9 7.16797
10 7.02997
11 10.1637
12 9.92998
13 10.4647
14 8.60672
15 7.66184
16 6.96892
17 7.98059
18 10.2676
19 11.2766
20 7.95129
21 8.74733
22 9.55085
23 6.77824
24 9.24985
25 8.7836
26 10.4634
27 6.99438
28 7.23634
29 10.772
30 7.31329
31 8.58619
32 10.655
33 10.7358
34 7.72015
35 7.88773
36 8.50679
37 8.42454
38 7.39794
39 8.98325
40 9.7567
41 8.55484
42 10.5343
43 8.65794
44 8.32368
45 7.28494
46 10.4165
47 11.1201
48 10.8483
49 9.00531
50 9.22461
9240000 50
1 9.01527
2 8.11026
3 8.56873
4 10.0427
5 10.1026
6 8.74209
7 10.4075
8 9.78735
9 7.15218
10 6.41248
11 11.055
12 10.4947
13 10.8012
14 9.07234
15 7.59314
16 7.70172
17 7.83781
18 9.09379
19 10.7428
20 8.65337
21 7.90794
22 10.0251
23 7.11132
24 9.26185
25 9.43911
26 10.4459
27 6.8259
28 7.26273
29 9.63169
30 7.89723
31 8.20568
32 10.8158
33 10.7551
34 7.85688
35 8.10827
36 9.00008
37 8.5366
38 7.97612
39 8.61133
40 10.2661
41 8.45016
42 10.9085
43 9.08382
44 7.91059
45 7.66971
46 10.6293
47 10.8175
48 10.7231
49 9.00298
50 8.62726
9250000 50
1 9.98781
2 8.46145
3 8.71418
4 9.89055
5 10.7456
6 8.70841
7 10.1514
8 9.20213
9 7.26201
10 6.35363
11 10.1913
12 10.2251
13 11.3071
14 10.1695
15 7.45925
16 7.8063
17 7.64489
18 9.26584
19 10.4532
20 9.02146
21 8.85925
22 10.9752
23 6.435
24 9.36128
25 10.3358
26 10.1167
27 6.75444
28 6.92223
29 9.49125
30 7.76618
31 9.04327
32 10.5696
33 11.0375
34 8.39217
35 8.18888
36 8.65297
37 7.39472
38 8.05507
39 8.42551
40 10.1604
41 9.33297
42 10.9804
43 8.7079
44 8.5758
45 7.71861
46 10.5277
47 10.4989
48 10.456
49 8.78826
50 7.40459
9260000 50
1 10.2684
2 8.4314
3 8.44927
4 10.1847
5 10.2022
6 8.33895
7 9.87563
8 9.61806
9 7.52106
10 6.37379
11 10.9316
12 10.7022
13 11.7134
14 10.2017
15 7.17535
16 8.14867
17 7.43971
18 9.02555
19 9.94983
20 9.13313
21 8.9636
22 10.7618
23 6.66355
24 9.32329
25 8.56323
26 9.64165
27 6.46292
28 6.04073
29 9.49053
30 7.68563
31 9.33802
32 9.94626
33 10.8487
34 7.93324
35 8.94326
36 8.78218
37 7.97648
38 7.81208
39 8.83597
40 10.43
41 9.45113
42 10.7689
43 8.45921
44 7.77123
45 8.48229
46 11.6139
47 9.78212
48 10.1585
49 8.91091
50 7.36587
9270000 50
1 10.2841
2 8.3104
3 8.47273
4 10.8328
5 10.6707
6 7.82731
7 9.24487
8 10.0482
9 7.54852
10 6.18278
11 11.1176
12 10.4764
13 11.2418
14 9.66177
15 7.07913
16 8.41099
17 7.49145
18 9.41359
19 9.16721
20 9.32583
21 9.68329
22 10.4125
23 6.69911
24 9.80869
25 8.52453
26 9.52564
27 6.23845
28 5.94962
29 9.34795
30 7.52241
31 9.84927
32 8.87335
33 10.9151
34 8.25388
35 8.97688
36 8.48117
37 8.10369
38 7.50585
39 9.46365
40 10.4465
41 8.94076
42 11.0685
43 8.27271
44 8.73519
45 8.68715
46 11.3797
47 9.99949
48 9.66002
49 9.71205
50 7.70068
9280000 50
1 10.0843
2 7.58213
3 8.57937
4 10.0954
5 10.5792
6 7.89469
7 9.17333
8 9.15578
9 7.2298
10 6.23183
11 10.5318
12 9.97288
13 10.9088
14 9.68386
15 7.55439
16 8.16936
17 7.76381
18 9.53344
19 9.20631
20 10.0003
21 10.0368
22 9.77141
23 6.91447
24 10.9835
25 7.70501
26 10.2754
27 6.63645
28 6.81488
29 9.1747
30 7.21648
31 10.316
32 8.25904
33 11.0418
34 8.36264
35 8.66981
36 7.68568
37 8.22471
38 7.16821
39 9.30785
40 10.4728
41 8.63086
42 11.1539
43 8.35548
44 8.98631
45 8.20304
46 10.6572
47 9.83127
48 8.88464
49 10.0369
50 7.87265
9290000 50
1 10.4523
2 7.05969
3 9.35058
4 9.42128
5 11.3498
6 8.15432
7 8.76153
8 8.90326
9 6.7062
10 6.41539
11 9.99827
12 10.1636
13 10.5548
14 10.4718
15 7.40739
16 8.70042
17 8.36612
18 9.61109
19 9.70943
20 10.6618
21 9.98024
22 10.6085
23 6.84944
24 10.1884
25 7.7937
26 10.515
27 6.77768
28 7.38156
29 8.29817
30 7.08145
31 10.005
32 7.74378
33 10.9829
34 8.14858
35 8.09604
36 8.0184
37 8.51715
38 7.46553
39 8.65517
40 11.3777
41 8.57327
42 11.1639
43 8.1459
44 8.59812
45 8.11033
46 10.883
47 10.2313
48 8.49461
49 9.96585
50 7.3008
9300000 50
1 10.4771
2 8.04201
3 9.20976
4 9.60008
5 10.8921
6 8.13909
7 8.28996
8 8.30582
9 6.30513
10 6.79563
11 10.926
12 10.2543
13 11.072
14 10.8556
15 7.1811
16 8.56071
17 8.52311
18 8.89603
19 9.4656
20 10.6502
21 10.4373
22 11.0113
23 7.25713
24 9.99343
25 8.08178
26 10.4889
27 6.40154
28 7.2694
29 8.71526
30 7.39663
31 9.49831
32 7.78114
33 10.5831
34 7.75065
35 7.64017
36 7.90194
37 8.73418
38 6.87307
39 9.00706
40 9.99394
41 9.34216
42 11.097
43 8.72957
44 8.07125
45 8.73921
46 9.99311
47 10.2099
48 8.7959
49 9.67548
50 6.94506
9310000 50
1 9.74411
2 8.28169
3 9.62642
4 10.1974
5 11.6698
6 9.04679
7 7.90348
8 7.73712
9 6.73469
10 7.16226
11 10.1349
12 10.087
13 11.0345
14 10.2538
15 7.09402
16 8.86467
17 8.87333
18 8.53754
19 9.74079
20 10.5632
21 11.528
22 10.9433
23 6.81821
24 9.59677
25 8.69113
26 10.6521
27 6.10037
28 6.89478
29 10.3682
30 7.56904
31 9.47351
32 8.32595
33 10.338
34 7.17793
35 7.65955
36 7.80454
37 8.94005
38 6.66436
39 9.1402
40 9.98926
41 8.9976
42 10.7457
43 9.03292
44 8.20807
45 8.86622
46 9.28913
47 10.3851
48 8.35427
49 9.48414
50 6.86456
9320000 50
1 9.72939
2 8.60537
3 9.62809
4 10.002
5 11.3754
6 9.28792
7 8.34906
8 8.10266
9 6.78254
10 6.79471
11 10.5681
12 10.5917
13 10.9729
14 8.79173
15 7.22534
16 8.50736
17 8.79558
18 8.55807
19 8.83226
20 10.7831
21 11.9098
22 10.7646
23 6.76384
24 9.47989
25 8.79642
26 10.6156
27 6.0279
28 7.24663
29 10.2839
30 7.34787
31 9.34239
32 9.53389
33 9.78223
34 6.65974
35 7.07813
36 7.39779
37 8.83537
38 6.16645
39 9.386
40 9.48
41 9.18191
42 9.9789
43 8.86889
44 8.11838
45 9.01348
46 8.77593
47 10.8428
48 8.27175
49 9.71163
50 7.45213
9330000 50
1 9.96018
2 8.70364
3 9.96212
4 9.37178
5 11.472
6 9.27389
7 9.61789
8 8.56451
9 6.86256
10 7.11183
11 9.84398
12 10.7636
13 11.3279
14 8.67173
15 7.2703
16 8.47902
17 8.9467
18 8.89176
19 8.30604
20 10.1287
21 11.7089
22 10.5636
23 6.5525
24 9.37777
25 9.13423
26 10.8226
27 6.09307
28 7.55823
29 9.25111
30 6.74324
31 9.39093
32 10.0492
33 10.7052
34 7.13513
35 7.98718
36 7.00711
37 8.82453
38 6.4862
39 8.92133
40 8.68748
41 9.31841
42 10.3482
43 9.10807
44 8.1216
45 8.89621
46 8.80293
47 10.2931
48 8.05593
49 9.40724
50 6.76127
9340000 50
1 10.4121
2 9.01222
3 10.2048
4 9.17287
5 10.6961
6 9.49224
7 9.70847
8 9.10523
9 7.39486
10 7.19966
11 9.05104
12 11.1128
13 10.5986
14 9.04945
15 7.27378
16 7.90058
17 8.67465
18 9.78894
19 7.72589
20 10.3338
21 11.3662
22 11.0668
23 7.20016
24 8.77523
25 9.26909
26 11.2568
27 5.76489
28 7.12698
29 7.98452
30 7.06868
31 8.95731
32 10.7513
33 11.0722
34 6.52475
35 8.53465
36 7.03015
37 9.43162
38 6.57089
39 8.08545
40 8.37367
41 9.39275
42 11.1235
43 8.78853
44 7.99863
45 8.97621
46 9.13851
47 9.76795
48 7.62579
49 9.10396
50 7.3033
9350000 50
1 10.0428
2 7.33822
3 9.90388
4 9.22258
5 10.1622
6 9.88741
7 9.41294
8 10.0741
9 7.71166
10 7.43705
11 8.35473
12 10.7107
13 11.4182
14 8.91516
15 7.06181
16 7.97983
17 8.85605
18 10.5846
19 7.52564
20 10.8796
21 11.1596
22 11.0263
23 6.74577
24 9.20366
25 9.43556
26 10.7336
27 5.68666
28 6.58817
29 7.63363
30 7.35491
31 8.50565
32 9.9539
33 10.528
34 6.79153
35 8.48368
36 6.93174
37 9.51909
38 7.65879
39 7.40136
40 7.95718
41 9.78806
42 10.6287
43 8.47871
44 8.15439
45 8.55322
46 9.55728
47 9.85943
48 7.45542
49 9.26963
50 7.41935
9360000 50
1 10.6014
2 7.60755
3 9.57068
4 9.08139
5 10.419
6 10.03
7 8.99065
8 10.1891
9 7.70314
10 7.30466
11 8.19328
12 10.3086
13 11.7228
14 8.90194
15 6.39933
16 8.11322
17 9.17191
18 10.5419
19 8.41689
20 10.5226
21 10.3403
22 10.4422
23 6.8728
24 9.49535
25 8.80089
26 11.0654
27 5.41744
28 6.90687
29 8.3751
30 8.02277
31 8.49032
32 10.0741
33 10.9885
34 7.81141
35 8.16386
36 6.9978
37 9.54286
38 8.3858
39 7.01031
40 9.19001
41 9.92155
42 11.0548
43 9.45418
44 8.65229
45 8.73774
46 9.3064
47 11.2486
48 7.34316
49 9.27632
50 7.09443
9370000 50
1 11.1756
2 7.86915
3 10.2391
4 9.9594
5 10.4688
6 9.99828
7 9.50257
8 9.79529
9 7.32384
10 6.9364
11 8.72086
12 10.5944
13 10.7519
14 9.30936
15 6.10479
16 7.80863
17 10.4769
18 10.6546
19 8.13435
20 10.4954
21 10.299
22 10.8884
23 6.86335
24 9.32301
25 9.02563
26 11.3152
27 5.78334
28 8.19167
29 6.85609
30 7.74994
31 8.76347
32 10.6616
33 11.3933
34 8.39284
35 7.94596
36 6.6266
37 9.1949
38 8.26244
39 7.17097
40 8.838
41 9.66519
42 10.3914
43 9.43848
44 9.4238
45 7.88842
46 9.86948
47 11.1889
48 7.99827
49 8.79915
50 6.86506
9380000 50
1 11.1394
2 7.95969
3 9.80283
4 10.1863
5 11.0746
6 9.00667
7 9.39939
8 9.19458
9 7.33312
10 7.09954
11 9.00084
12 10.2226
13 10.8898
14 9.15289
15 6.03187
16 7.99688
17 10.2863
18 10.196
19 8.339
20 10.6387
21 10.2692
22 10.9674
23 6.72579
24 9.92337
25 9.46587
26 10.8413
27 6.58963
28 8.32838
29 6.92511
30 7.13486
31 8.82721
32 11.2749
33 11.1583
34 8.9462
35 8.42482
36 7.19061
37 8.42942
38 7.8969
39 7.70769
40 7.59172
41 9.31075
42 10.4033
43 9.36587
44 9.16995
45 7.28394
46 9.8968
47 10.9939
48 7.84411
49 9.04159
50 7.64407
9390000 50
1 10.7642
2 7.75601
3 10.7453
4 10.7451
5 11.435
6 8.88763
7 8.99834
8 9.64401
9 6.64262
10 6.91375
11 9.6289
12 10.4423
13 10.6606
14 8.93285
15 6.62162
16 7.83348
17 10.0434
18 9.09199
19 8.84529
20 10.8175
21 10.8523
22 11.2208
23 6.63957
24 9.03206
25 9.5212
26 10.729
27 6.75218
28 8.45065
29 6.50911
30 7.18775
31 8.38409
32 10.6527
33 10.7612
34 8.7252
35 8.62843
36 7.21161
37 7.84253
38 7.8588
39 7.00862
40 7.7262
41 10.0046
42 11.1298
43 9.49239
44 9.33622
45 7.66609
46 10.1395
47 10.7029
48 7.65137
49 8.52965
50 7.82756
9400000 50
1 10.8354
2 7.25121
3 10.5825
4 10.7179
5 11.2028
6 9.03502
7 9.19854
8 9.86881
9 6.58012
10 7.12858
11 8.89933
12 10.8997
13 11.3701
14 8.88609
15 7.13893
16 7.87153
17 10.0461
18 9.44325
19 9.01523
20 9.79759
21 11.119
22 11.0117
23 6.63007
24 8.71527
25 9.7174
26 11.392
27 6.84899
28 9.04831
29 6.27788
30 6.95371
31 8.51823
32 10.9741
33 10.1401
34 8.77067
35 8.78292
36 7.0508
37 7.29834
38 7.79745
39 6.39445
40 7.31698
41 10.0466
42 10.9476
43 9.48679
44 8.98977
45 7.68859
46 10.0168
47 10.5306
48 7.2678
49 8.98591
50 8.24729
9410000 50
1 11.0217
2 7.99995
3 10.2688
4 10.8027
5 11.6212
6 9.21038
7 9.43189
8 10.6608
9 6.51702
10 6.95108
11 8.50023
12 10.5038
13 11.9856
14 9.48456
15 6.97902
16 7.91435
17 10.4561
18 9.87507
19 9.27053
20 10.458
21 11.0979
22 10.6656
23 6.93844
24 9.92494
25 10.8741
26 10.1447
27 8.07941
28 8.95965
29 6.93815
30 7.39731
31 8.46967
32 10.403
33 10.3197
34 8.20505
35 8.97516
36 6.77122
37 7.41531
38 7.54938
39 6.35716
40 6.37365
41 9.81882
42 10.3873
43 10.0666
44 8.94132
45 8.22805
46 9.83452
47 10.3761
48 7.95009
49 8.3817
50 8.73028
9420000 50
1 10.4177
2 9.27819
3 10.8977
4 10.7247
5 10.7746
6 9.26863
7 10.648
8 11.8287
9 6.52168
10 6.79347
11 9.57109
12 10.3892
13 11.287
14 9.22673
15 6.65881
16 8.23761
17 10.6814
18 10.2411
19 9.10727
20 10.6258
21 10.1398
22 10.8534
23 6.39463
24 9.62902
25 10.446
26 9.58095
27 9.09648
28 10.6038
29 6.31803
30 7.64967
31 8.60029
32 9.76268
33 9.54691
34 8.17313
35 9.00015
36 7.35136
37 7.57086
38 7.61983
39 6.49318
40 6.29705
41 9.95303
42 11.1689
43 10.2255
44 9.42525
45 8.32795
46 9.73344
47 9.84382
48 7.83556
49 8.27268
50 8.57833
9430000 50
1 10.2204
2 9.10953
3 11.1389
4 10.9446
5 10.8903
6 9.58865
7 10.7694
8 12.4289
9 6.34503
10 7.27984
11 9.89925
12 9.6998
13 11.0989
14 8.59508
15 5.86652
16 7.94694
17 10.433
18 10.6085
19 9.18676
20 9.99383
21 9.67656
22 11.1382
23 5.93517
24 9.81046
25 10.1083
26 9.98067
27 8.86832
28 11.3243
29 6.27432
30 8.05639
31 8.84433
32 9.61495
33 9.69402
34 7.51663
35 9.1512
36 7.15525
37 7.79053
38 7.63789
39 6.0706
40 6.50011
41 10.4215
42 11.0034
43 10.1645
44 9.40413
45 8.16916
46 8.75811
47 9.62657
48 8.06453
49 7.70669
50 8.55574
9440000 50
1 9.74748
2 8.29858
3 11.1268
4 9.80821
5 10.8688
6 9.04571
7 11.1682
8 12.0601
9 6.1399
10 7.19822
11 10.2385
12 9.35626
13 10.4441
14 8.43087
15 6.50195
16 8.13979
17 9.82256
18 9.66374
19 9.24842
20 10.2377
21 9.10899
22 11.4405
23 5.91524
24 8.75064
25 9.99728
26 10.2838
27 8.50982
28 11.7505
29 6.09755
30 8.06622
31 9.90276
32 10.385
33 10.2637
34 7.97044
35 9.11652
36 7.30934
37 8.46241
38 7.22387
39 5.83333
40 6.31255
41 10.6455
42 10.2571
43 10.21
44 9.49204
45 7.69912
46 9.0656
47 10.1406
48 8.99552
49 7.45503
50 8.97157
9450000 50
1 9.51022
2 7.921
3 11.2608
4 8.88684
5 10.7625
6 9.18015
7 11.5821
8 11.339
9 6.25796
10 6.66939
11 10.5564
12 9.8479
13 9.60943
14 8.77685
15 5.95614
16 8.96916
17 9.35634
18 9.62358
19 9.28283
20 10.1733
21 9.13472
22 11.9083
23 6.68462
24 8.05505
25 10.4171
26 10.7396
27 8.24929
28 12.473
29 6.46491
30 8.25886
31 10.5344
32 9.02189
33 10.9819
34 8.42758
35 9.25736
36 7.3845
37 8.13931
38 6.83536
39 5.69377
40 6.41725
41 10.62
42 9.0204
43 10.2976
44 9.96634
45 8.33607
46 8.89553
47 9.99265
48 9.11004
49 8.11689
50 8.50424
9460000 50
1 9.08331
2 7.41271
3 11.4714
4 9.16259
5 11.0845
6 10.2267
7 11.7404
8 10.4957
9 6.02793
10 6.87797
11 10.4211
12 9.57371
13 10.3065
14 8.68372
15 6.14269
16 7.97571
17 8.75494
18 8.96726
19 9.52471
20 10.2052
21 9.18336
22 11.9346
23 6.53377
24 7.41873
25 10.4818
26 10.6421
27 8.75726
28 12.0994
29 6.94278
30 8.78466
31 11.1633
32 9.44636
33 9.92013
34 9.04884
35 9.34814
36 7.55551
37 8.68741
38 6.89896
39 5.7158
40 6.78855
41 10.8563
42 9.4337
43 10.7757
44 10.5657
45 8.37649
46 9.41655
47 9.58579
48 8.86824
49 7.2892
50 8.36593
9470000 50
1 8.5311
2 7.8548
3 11.0297
4 9.61541
